~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
rm 'artifacts/rust-health/target/debug/deps/actix_server-d429550c815c0cb0.d'
rm 'artifacts/rust-health/target/debug/deps/actix_service-9a3c7578cdc7e025.d'
rm 'artifacts/rust-health/target/debug/deps/actix_utils-6e33a478f19531fa.d'
rm 'artifacts/rust-health/target/debug/deps/actix_web-123fd1dcbe61f748.d'
rm 'artifacts/rust-health/target/debug/deps/actix_web_codegen-73f0a0c19a7eddc3.d'
rm 'artifacts/rust-health/target/debug/deps/adler2-af5b0e47f1b187b9.d'
rm 'artifacts/rust-health/target/debug/deps/aho_corasick-b58d5b3960f87e46.d'
rm 'artifacts/rust-health/target/debug/deps/alloc_no_stdlib-cc81188fe16931f8.d'
rm 'artifacts/rust-health/target/debug/deps/alloc_stdlib-e32a36e2e3b9cd7b.d'
rm 'artifacts/rust-health/target/debug/deps/atomic_waker-16bf6f96f0c0283f.d'
rm 'artifacts/rust-health/target/debug/deps/base64-9cfa4f24b14e0053.d'
rm 'artifacts/rust-health/target/debug/deps/bitflags-e9dd741732947b2a.d'
rm 'artifacts/rust-health/target/debug/deps/block_buffer-2680710eebd90311.d'
rm 'artifacts/rust-health/target/debug/deps/brotli-eb31a779334be5b0.d'
rm 'artifacts/rust-health/target/debug/deps/brotli_decompressor-ed9f04fe177e8cf7.d'
rm 'artifacts/rust-health/target/debug/deps/bytes-af11529e48f3b3d2.d'
rm 'artifacts/rust-health/target/debug/deps/bytes-ec6b1a97b6339649.d'
rm 'artifacts/rust-health/target/debug/deps/bytestring-c1a6bde3cc2b3651.d'
rm 'artifacts/rust-health/target/debug/deps/bytestring-e5c9785788dc74d8.d'
rm 'artifacts/rust-health/target/debug/deps/cc-163807cd19f4dc5a.d'
rm 'artifacts/rust-health/target/debug/deps/cfg_if-40a5137a037234b3.d'
rm 'artifacts/rust-health/target/debug/deps/convert_case-035528724ab80df7.d'
rm 'artifacts/rust-health/target/debug/deps/cookie-684ac641168bd8b6.d'
rm 'artifacts/rust-health/target/debug/deps/cpufeatures-ee10eae80741e153.d'
rm 'artifacts/rust-health/target/debug/deps/crc32fast-770762dbb1e96022.d'
rm 'artifacts/rust-health/target/debug/deps/crypto_common-0c485a828f894df7.d'
rm 'artifacts/rust-health/target/debug/deps/deranged-a7d06838f2b61806.d'
rm 'artifacts/rust-health/target/debug/deps/derive_more-b87bc39b5c8b138d.d'
rm 'artifacts/rust-health/target/debug/deps/derive_more_impl-3629c9bf28dc94dd.d'
rm 'artifacts/rust-health/target/debug/deps/digest-1a2662ada319b248.d'
rm 'artifacts/rust-health/target/debug/deps/displaydoc-c5d486ef2df4cf24.d'
rm 'artifacts/rust-health/target/debug/deps/encoding_rs-55621d98559971f9.d'
rm 'artifacts/rust-health/target/debug/deps/equivalent-fb6cc83cf281e9bc.d'
rm 'artifacts/rust-health/target/debug/deps/errno-9d63234e2a4d40d1.d'
rm 'artifacts/rust-health/target/debug/deps/find_msvc_tools-abde143573c8d8b3.d'
rm 'artifacts/rust-health/target/debug/deps/flate2-e88037a30778eb9d.d'
rm 'artifacts/rust-health/target/debug/deps/fnv-293287ae6d18546d.d'
rm 'artifacts/rust-health/target/debug/deps/foldhash-46c1908c1947b454.d'
rm 'artifacts/rust-health/target/debug/deps/form_urlencoded-dbca2961b0a03513.d'
rm 'artifacts/rust-health/target/debug/deps/futures_channel-54e85bca28e9ebba.d'
rm 'artifacts/rust-health/target/debug/deps/futures_core-1533b25406f1aeaa.d'
rm 'artifacts/rust-health/target/debug/deps/futures_sink-7777eb6cdfb44c7d.d'
rm 'artifacts/rust-health/target/debug/deps/futures_task-8ecfeeea8925b4de.d'
rm 'artifacts/rust-health/target/debug/deps/futures_util-b046738e5970b907.d'
rm 'artifacts/rust-health/target/debug/deps/generic_array-5335dce7a790efec.d'
rm 'artifacts/rust-health/target/debug/deps/getrandom-7ea80504304c6e56.d'
rm 'artifacts/rust-health/target/debug/deps/getrandom-8ad6008e5b60263b.d'
rm 'artifacts/rust-health/target/debug/deps/h2-5552cfdd5c14bf5c.d'
rm 'artifacts/rust-health/target/debug/deps/hashbrown-7a5c8d5ec07faf0b.d'
rm 'artifacts/rust-health/target/debug/deps/http-5a29404fd8d6d731.d'
rm 'artifacts/rust-health/target/debug/deps/http-dff9e0a1590d00da.d'
rm 'artifacts/rust-health/target/debug/deps/http_body-f98b220ac5ab7e01.d'
rm 'artifacts/rust-health/target/debug/deps/http_body_util-0ed832c2b725be89.d'
rm 'artifacts/rust-health/target/debug/deps/httparse-16b6048ff48827ab.d'
rm 'artifacts/rust-health/target/debug/deps/httpdate-d5018c03204bd778.d'
rm 'artifacts/rust-health/target/debug/deps/hyper-c164cf96d927cccc.d'
rm 'artifacts/rust-health/target/debug/deps/hyper_rustls-4e878662cb4ac5b0.d'
rm 'artifacts/rust-health/target/debug/deps/hyper_util-ca76c0fccf65c110.d'
rm 'artifacts/rust-health/target/debug/deps/icu_collections-8b5951cbc05897f3.d'
rm 'artifacts/rust-health/target/debug/deps/icu_locale_core-62a035a4ead97858.d'
rm 'artifacts/rust-health/target/debug/deps/icu_normalizer-815d34cb0249392d.d'
rm 'artifacts/rust-health/target/debug/deps/icu_normalizer_data-420c2ce81435d2fc.d'
rm 'artifacts/rust-health/target/debug/deps/icu_properties-82010030753cf913.d'
rm 'artifacts/rust-health/target/debug/deps/icu_properties_data-f39b2d44c3e22822.d'
rm 'artifacts/rust-health/target/debug/deps/icu_provider-7055b651a06accc9.d'
rm 'artifacts/rust-health/target/debug/deps/idna-8b58848ed97fba6f.d'
rm 'artifacts/rust-health/target/debug/deps/idna_adapter-bdbf24faded40821.d'
rm 'artifacts/rust-health/target/debug/deps/impl_more-b50efb195a30a0aa.d'
rm 'artifacts/rust-health/target/debug/deps/indexmap-49a2d2d5829ce311.d'
rm 'artifacts/rust-health/target/debug/deps/ipnet-028f551f4004860f.d'
rm 'artifacts/rust-health/target/debug/deps/iri_string-d2a088c893035a0b.d'
rm 'artifacts/rust-health/target/debug/deps/itoa-7a8c7738364eccd6.d'
rm 'artifacts/rust-health/target/debug/deps/jobserver-6ffd3436f7c4bc86.d'
rm 'artifacts/rust-health/target/debug/deps/language_tags-a6a3c8d7fff1a63c.d'
rm 'artifacts/rust-health/target/debug/deps/libactix_codec-b8f76b050e856962.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_codec-b8f76b050e856962.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_http-d8adfd0af020fa63.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_http-d8adfd0af020fa63.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_macros-dc4bd6b1fe3eefa9.so'
rm 'artifacts/rust-health/target/debug/deps/libactix_router-60575f531cf67028.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_router-60575f531cf67028.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_router-be46700acb883930.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_router-be46700acb883930.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_rt-6176f556364319c4.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_rt-6176f556364319c4.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_server-d429550c815c0cb0.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_server-d429550c815c0cb0.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_service-9a3c7578cdc7e025.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_service-9a3c7578cdc7e025.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_utils-6e33a478f19531fa.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_utils-6e33a478f19531fa.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_web-123fd1dcbe61f748.rlib'
rm 'artifacts/rust-health/target/debug/deps/libactix_web-123fd1dcbe61f748.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libactix_web_codegen-73f0a0c19a7eddc3.so'
rm 'artifacts/rust-health/target/debug/deps/libadler2-af5b0e47f1b187b9.rlib'
rm 'artifacts/rust-health/target/debug/deps/libadler2-af5b0e47f1b187b9.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libaho_corasick-b58d5b3960f87e46.rlib'
rm 'artifacts/rust-health/target/debug/deps/libaho_corasick-b58d5b3960f87e46.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liballoc_no_stdlib-cc81188fe16931f8.rlib'
rm 'artifacts/rust-health/target/debug/deps/liballoc_no_stdlib-cc81188fe16931f8.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liballoc_stdlib-e32a36e2e3b9cd7b.rlib'
rm 'artifacts/rust-health/target/debug/deps/liballoc_stdlib-e32a36e2e3b9cd7b.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libatomic_waker-16bf6f96f0c0283f.rlib'
rm 'artifacts/rust-health/target/debug/deps/libatomic_waker-16bf6f96f0c0283f.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbase64-9cfa4f24b14e0053.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbase64-9cfa4f24b14e0053.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbitflags-e9dd741732947b2a.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbitflags-e9dd741732947b2a.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libblock_buffer-2680710eebd90311.rlib'
rm 'artifacts/rust-health/target/debug/deps/libblock_buffer-2680710eebd90311.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbrotli-eb31a779334be5b0.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbrotli-eb31a779334be5b0.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbrotli_decompressor-ed9f04fe177e8cf7.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbrotli_decompressor-ed9f04fe177e8cf7.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbytes-af11529e48f3b3d2.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbytes-af11529e48f3b3d2.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbytes-ec6b1a97b6339649.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbytes-ec6b1a97b6339649.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbytestring-c1a6bde3cc2b3651.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbytestring-c1a6bde3cc2b3651.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libbytestring-e5c9785788dc74d8.rlib'
rm 'artifacts/rust-health/target/debug/deps/libbytestring-e5c9785788dc74d8.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libc-9fe1c18f401d1ebb.d'
rm 'artifacts/rust-health/target/debug/deps/libcc-163807cd19f4dc5a.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcc-163807cd19f4dc5a.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libcfg_if-40a5137a037234b3.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libconvert_case-035528724ab80df7.rlib'
rm 'artifacts/rust-health/target/debug/deps/libconvert_case-035528724ab80df7.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libcookie-684ac641168bd8b6.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcookie-684ac641168bd8b6.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libcpufeatures-ee10eae80741e153.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcpufeatures-ee10eae80741e153.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libcrc32fast-770762dbb1e96022.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcrc32fast-770762dbb1e96022.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libcrypto_common-0c485a828f894df7.rlib'
rm 'artifacts/rust-health/target/debug/deps/libcrypto_common-0c485a828f894df7.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libderanged-a7d06838f2b61806.rlib'
rm 'artifacts/rust-health/target/debug/deps/libderanged-a7d06838f2b61806.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libderive_more-b87bc39b5c8b138d.rlib'
rm 'artifacts/rust-health/target/debug/deps/libderive_more-b87bc39b5c8b138d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libderive_more_impl-3629c9bf28dc94dd.so'
rm 'artifacts/rust-health/target/debug/deps/libdigest-1a2662ada319b248.rlib'
rm 'artifacts/rust-health/target/debug/deps/libdigest-1a2662ada319b248.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libdisplaydoc-c5d486ef2df4cf24.so'
rm 'artifacts/rust-health/target/debug/deps/libencoding_rs-55621d98559971f9.rlib'
rm 'artifacts/rust-health/target/debug/deps/libencoding_rs-55621d98559971f9.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libequivalent-fb6cc83cf281e9bc.rlib'
rm 'artifacts/rust-health/target/debug/deps/libequivalent-fb6cc83cf281e9bc.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liberrno-9d63234e2a4d40d1.rlib'
rm 'artifacts/rust-health/target/debug/deps/liberrno-9d63234e2a4d40d1.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfind_msvc_tools-abde143573c8d8b3.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfind_msvc_tools-abde143573c8d8b3.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libflate2-e88037a30778eb9d.rlib'
rm 'artifacts/rust-health/target/debug/deps/libflate2-e88037a30778eb9d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfnv-293287ae6d18546d.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfnv-293287ae6d18546d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfoldhash-46c1908c1947b454.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfoldhash-46c1908c1947b454.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libform_urlencoded-dbca2961b0a03513.rlib'
rm 'artifacts/rust-health/target/debug/deps/libform_urlencoded-dbca2961b0a03513.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfutures_channel-54e85bca28e9ebba.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfutures_channel-54e85bca28e9ebba.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfutures_core-1533b25406f1aeaa.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfutures_core-1533b25406f1aeaa.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfutures_sink-7777eb6cdfb44c7d.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfutures_sink-7777eb6cdfb44c7d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfutures_task-8ecfeeea8925b4de.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfutures_task-8ecfeeea8925b4de.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libfutures_util-b046738e5970b907.rlib'
rm 'artifacts/rust-health/target/debug/deps/libfutures_util-b046738e5970b907.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libgeneric_array-5335dce7a790efec.rlib'
rm 'artifacts/rust-health/target/debug/deps/libgeneric_array-5335dce7a790efec.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libgetrandom-7ea80504304c6e56.rlib'
rm 'artifacts/rust-health/target/debug/deps/libgetrandom-7ea80504304c6e56.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libgetrandom-8ad6008e5b60263b.rlib'
rm 'artifacts/rust-health/target/debug/deps/libgetrandom-8ad6008e5b60263b.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libh2-5552cfdd5c14bf5c.rlib'
rm 'artifacts/rust-health/target/debug/deps/libh2-5552cfdd5c14bf5c.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhashbrown-7a5c8d5ec07faf0b.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhashbrown-7a5c8d5ec07faf0b.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttp-5a29404fd8d6d731.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttp-5a29404fd8d6d731.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttp-dff9e0a1590d00da.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttp-dff9e0a1590d00da.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttp_body-f98b220ac5ab7e01.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttp_body-f98b220ac5ab7e01.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttp_body_util-0ed832c2b725be89.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttp_body_util-0ed832c2b725be89.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttparse-16b6048ff48827ab.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttparse-16b6048ff48827ab.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhttpdate-d5018c03204bd778.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhttpdate-d5018c03204bd778.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhyper-c164cf96d927cccc.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhyper-c164cf96d927cccc.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhyper_rustls-4e878662cb4ac5b0.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhyper_rustls-4e878662cb4ac5b0.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libhyper_util-ca76c0fccf65c110.rlib'
rm 'artifacts/rust-health/target/debug/deps/libhyper_util-ca76c0fccf65c110.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_collections-8b5951cbc05897f3.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_collections-8b5951cbc05897f3.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_locale_core-62a035a4ead97858.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_locale_core-62a035a4ead97858.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_normalizer-815d34cb0249392d.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_normalizer-815d34cb0249392d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_normalizer_data-420c2ce81435d2fc.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_normalizer_data-420c2ce81435d2fc.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_properties-82010030753cf913.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_properties-82010030753cf913.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_properties_data-f39b2d44c3e22822.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_properties_data-f39b2d44c3e22822.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libicu_provider-7055b651a06accc9.rlib'
rm 'artifacts/rust-health/target/debug/deps/libicu_provider-7055b651a06accc9.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libidna-8b58848ed97fba6f.rlib'
rm 'artifacts/rust-health/target/debug/deps/libidna-8b58848ed97fba6f.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libidna_adapter-bdbf24faded40821.rlib'
rm 'artifacts/rust-health/target/debug/deps/libidna_adapter-bdbf24faded40821.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libimpl_more-b50efb195a30a0aa.rlib'
rm 'artifacts/rust-health/target/debug/deps/libimpl_more-b50efb195a30a0aa.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libindexmap-49a2d2d5829ce311.rlib'
rm 'artifacts/rust-health/target/debug/deps/libindexmap-49a2d2d5829ce311.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libipnet-028f551f4004860f.rlib'
rm 'artifacts/rust-health/target/debug/deps/libipnet-028f551f4004860f.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libiri_string-d2a088c893035a0b.rlib'
rm 'artifacts/rust-health/target/debug/deps/libiri_string-d2a088c893035a0b.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libitoa-7a8c7738364eccd6.rlib'
rm 'artifacts/rust-health/target/debug/deps/libitoa-7a8c7738364eccd6.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libjobserver-6ffd3436f7c4bc86.rlib'
rm 'artifacts/rust-health/target/debug/deps/libjobserver-6ffd3436f7c4bc86.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblanguage_tags-a6a3c8d7fff1a63c.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblanguage_tags-a6a3c8d7fff1a63c.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblibc-9fe1c18f401d1ebb.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblibc-9fe1c18f401d1ebb.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblitemap-1c4ac7428ae73ba0.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblitemap-1c4ac7428ae73ba0.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblocal_channel-f0f113c8058a65c4.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblocal_channel-f0f113c8058a65c4.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblocal_waker-db37c9386b2a28f3.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblocal_waker-db37c9386b2a28f3.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblock_api-481a66ed9d333267.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblock_api-481a66ed9d333267.rmeta'
rm 'artifacts/rust-health/target/debug/deps/liblog-33782b3818d6092d.rlib'
rm 'artifacts/rust-health/target/debug/deps/liblog-33782b3818d6092d.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libmemchr-266d41c136c72394.rlib'
rm 'artifacts/rust-health/target/debug/deps/libmemchr-266d41c136c72394.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libmime-10033b098b888fed.rlib'
rm 'artifacts/rust-health/target/debug/deps/libmime-10033b098b888fed.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libminiz_oxide-a4e12c04e99bf146.rlib'
rm 'artifacts/rust-health/target/debug/deps/libminiz_oxide-a4e12c04e99bf146.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libmio-8adf497d555e3798.rlib'
rm 'artifacts/rust-health/target/debug/deps/libmio-8adf497d555e3798.rmeta'
rm 'artifacts/rust-health/target/debug/deps/libnum_conv-616b36e23973a6b8.rlib'
